[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===

  0%|          | 0/4500 [00:00<?, ?it/s]
warmup:   0%|          | 0/4500 [00:10<?, ?it/s]
warmup:   0%|          | 11/4500 [00:10<1:09:19,  1.08it/s]
warmup:   0%|          | 12/4500 [00:11<1:11:20,  1.05it/s]
warmup:   0%|          | 13/4500 [00:12<1:13:32,  1.02it/s]
warmup:   0%|          | 14/4500 [00:13<1:15:51,  1.01s/it]
warmup:   0%|          | 15/4500 [00:14<1:18:02,  1.04s/it]
warmup:   0%|          | 16/4500 [00:16<1:20:02,  1.07s/it]
warmup:   0%|          | 17/4500 [00:17<1:21:48,  1.09s/it]
warmup:   0%|          | 18/4500 [00:18<1:23:15,  1.11s/it]
warmup:   0%|          | 19/4500 [00:19<1:24:28,  1.13s/it]
warmup:   0%|          | 20/4500 [00:20<1:25:10,  1.14s/it]
warmup:   0%|          | 21/4500 [00:21<1:26:17,  1.16s/it]
warmup:   0%|          | 22/4500 [00:23<1:26:32,  1.16s/it]
warmup:   1%|          | 23/4500 [00:24<1:26:47,  1.16s/it]
warmup:   1%|          | 24/4500 [00:25<1:27:01,  1.17s/it]
warmup:   1%|          | 25/4500 [00:26<1:27:30,  1.17s/it]
warmup:   1%|          | 26/4500 [00:27<1:27:46,  1.18s/it]
warmup:   1%|          | 27/4500 [00:28<1:27:28,  1.17s/it]
warmup:   1%|          | 28/4500 [00:30<1:27:31,  1.17s/it]
warmup:   1%|          | 29/4500 [00:31<1:27:31,  1.17s/it]
warmup:   1%|          | 30/4500 [00:32<1:27:50,  1.18s/it]
warmup:   1%|          | 31/4500 [00:33<1:27:53,  1.18s/it]
warmup:   1%|          | 32/4500 [00:34<1:27:42,  1.18s/it]
warmup:   1%|          | 33/4500 [00:36<1:27:35,  1.18s/it]
warmup:   1%|          | 34/4500 [00:37<1:27:26,  1.17s/it]
warmup:   1%|          | 35/4500 [00:38<1:27:23,  1.17s/it]
warmup:   1%|          | 36/4500 [00:39<1:27:21,  1.17s/it]
warmup:   1%|          | 37/4500 [00:40<1:27:02,  1.17s/it]
warmup:   1%|          | 38/4500 [00:41<1:26:54,  1.17s/it]
warmup:   1%|          | 39/4500 [00:43<1:26:53,  1.17s/it]
warmup:   1%|          | 40/4500 [00:44<1:26:50,  1.17s/it]
warmup:   1%|          | 41/4500 [00:45<1:26:45,  1.17s/it]
warmup:   1%|          | 42/4500 [00:46<1:26:43,  1.17s/it]
warmup:   1%|          | 43/4500 [00:47<1:26:44,  1.17s/it]
warmup:   1%|          | 44/4500 [00:48<1:26:46,  1.17s/it]
warmup:   1%|          | 45/4500 [00:50<1:26:39,  1.17s/it]
warmup:   1%|          | 46/4500 [00:51<1:26:46,  1.17s/it]
warmup:   1%|          | 47/4500 [00:52<1:26:37,  1.17s/it]
warmup:   1%|          | 48/4500 [00:53<1:26:31,  1.17s/it]
warmup:   1%|          | 49/4500 [00:54<1:26:38,  1.17s/it]
warmup:   1%|          | 50/4500 [00:55<1:26:36,  1.17s/it]
warmup:   1%|          | 51/4500 [00:57<1:26:28,  1.17s/it]
warmup:   1%|          | 52/4500 [00:58<1:26:15,  1.16s/it]
warmup:   1%|          | 53/4500 [00:59<1:26:12,  1.16s/it]
warmup:   1%|          | 54/4500 [01:00<1:26:17,  1.16s/it]
warmup:   1%|          | 55/4500 [01:01<1:26:21,  1.17s/it]
warmup:   1%|          | 56/4500 [01:02<1:26:27,  1.17s/it]
warmup:   1%|▏         | 57/4500 [01:04<1:26:32,  1.17s/it]
warmup:   1%|▏         | 58/4500 [01:05<1:26:38,  1.17s/it]
warmup:   1%|▏         | 59/4500 [01:06<1:26:47,  1.17s/it]
warmup:   1%|▏         | 60/4500 [01:07<1:26:37,  1.17s/it]
warmup:   1%|▏         | 61/4500 [01:08<1:26:37,  1.17s/it]
warmup:   1%|▏         | 62/4500 [01:09<1:26:35,  1.17s/it]
warmup:   1%|▏         | 63/4500 [01:11<1:26:26,  1.17s/it]
warmup:   1%|▏         | 64/4500 [01:12<1:26:28,  1.17s/it]
warmup:   1%|▏         | 65/4500 [01:13<1:26:38,  1.17s/it]
warmup:   1%|▏         | 66/4500 [01:14<1:26:41,  1.17s/it]
warmup:   1%|▏         | 67/4500 [01:15<1:26:39,  1.17s/it]
warmup:   2%|▏         | 68/4500 [01:16<1:26:41,  1.17s/it]
warmup:   2%|▏         | 69/4500 [01:18<1:26:45,  1.17s/it]
warmup:   2%|▏         | 70/4500 [01:19<1:26:49,  1.18s/it]
warmup:   2%|▏         | 71/4500 [01:20<1:26:51,  1.18s/it]
warmup:   2%|▏         | 72/4500 [01:21<1:26:46,  1.18s/it]
warmup:   2%|▏         | 73/4500 [01:22<1:26:38,  1.17s/it]
warmup:   2%|▏         | 74/4500 [01:23<1:26:38,  1.17s/it]
warmup:   2%|▏         | 75/4500 [01:25<1:26:37,  1.17s/it]
warmup:   2%|▏         | 76/4500 [01:26<1:26:32,  1.17s/it]
warmup:   2%|▏         | 77/4500 [01:27<1:26:33,  1.17s/it]
warmup:   2%|▏         | 78/4500 [01:28<1:26:33,  1.17s/it]
warmup:   2%|▏         | 79/4500 [01:29<1:26:34,  1.17s/it]
warmup:   2%|▏         | 80/4500 [01:31<1:26:33,  1.17s/it]
warmup:   2%|▏         | 81/4500 [01:32<1:26:36,  1.18s/it]
warmup:   2%|▏         | 82/4500 [01:33<1:26:27,  1.17s/it]
warmup:   2%|▏         | 83/4500 [01:34<1:26:56,  1.18s/it]
warmup:   2%|▏         | 84/4500 [01:35<1:27:01,  1.18s/it]
warmup:   2%|▏         | 85/4500 [01:36<1:27:31,  1.19s/it]
warmup:   2%|▏         | 86/4500 [01:38<1:27:52,  1.19s/it]
warmup:   2%|▏         | 87/4500 [01:39<1:30:29,  1.23s/it]
warmup:   2%|▏         | 88/4500 [01:40<1:30:58,  1.24s/it]
warmup:   2%|▏         | 89/4500 [01:42<1:32:12,  1.25s/it]
warmup:   2%|▏         | 90/4500 [01:43<1:31:57,  1.25s/it]
warmup:   2%|▏         | 91/4500 [01:44<1:32:46,  1.26s/it]
warmup:   2%|▏         | 92/4500 [01:45<1:33:37,  1.27s/it]
warmup:   2%|▏         | 93/4500 [01:47<1:31:54,  1.25s/it]
warmup:   2%|▏         | 94/4500 [01:48<1:30:48,  1.24s/it]
warmup:   2%|▏         | 95/4500 [01:49<1:30:35,  1.23s/it]
warmup:   2%|▏         | 96/4500 [01:50<1:31:27,  1.25s/it]
warmup:   2%|▏         | 97/4500 [01:51<1:30:26,  1.23s/it]
warmup:   2%|▏         | 98/4500 [01:53<1:29:35,  1.22s/it]
warmup:   2%|▏         | 99/4500 [01:54<1:29:06,  1.21s/it]
warmup:   2%|▏         | 100/4500 [01:55<1:31:03,  1.24s/it]
warmup:   2%|▏         | 101/4500 [01:56<1:30:11,  1.23s/it]
warmup:   2%|▏         | 102/4500 [01:57<1:09:45,  1.05it/s]
warmup:   2%|▏         | 103/4500 [01:57<55:30,  1.32it/s]  
warmup:   2%|▏         | 104/4500 [01:57<45:27,  1.61it/s]
warmup:   2%|▏         | 105/4500 [01:57<35:09,  2.08it/s]
warmup:   2%|▏         | 106/4500 [01:58<27:56,  2.62it/s]
warmup:   2%|▏         | 107/4500 [01:58<22:52,  3.20it/s]
warmup:   2%|▏         | 108/4500 [01:58<19:20,  3.78it/s]
warmup:   2%|▏         | 109/4500 [01:58<16:56,  4.32it/s]
warmup:   2%|▏         | 110/4500 [01:58<15:23,  4.75it/s]
warmup:   2%|▏         | 112/4500 [01:58<11:26,  6.39it/s]
warmup:   3%|▎         | 113/4500 [01:59<10:27,  7.00it/s]
warmup:   3%|▎         | 114/4500 [01:59<10:52,  6.72it/s]
warmup:   3%|▎         | 115/4500 [01:59<11:08,  6.56it/s]
warmup:   3%|▎         | 116/4500 [01:59<11:22,  6.42it/s]
warmup:   3%|▎         | 117/4500 [01:59<11:26,  6.38it/s]
warmup:   3%|▎         | 118/4500 [01:59<11:26,  6.38it/s]
warmup:   3%|▎         | 120/4500 [01:59<08:54,  8.19it/s]
warmup:   3%|▎         | 122/4500 [02:00<08:43,  8.36it/s]
warmup:   3%|▎         | 123/4500 [02:00<09:14,  7.89it/s]
warmup:   3%|▎         | 125/4500 [02:00<08:56,  8.16it/s]
warmup:   3%|▎         | 127/4500 [02:00<08:44,  8.33it/s]
warmup:   3%|▎         | 128/4500 [02:00<09:14,  7.89it/s]
warmup:   3%|▎         | 129/4500 [02:01<09:39,  7.54it/s]
warmup:   3%|▎         | 130/4500 [02:01<10:02,  7.25it/s]
warmup:   3%|▎         | 131/4500 [02:01<10:20,  7.04it/s]
warmup:   3%|▎         | 132/4500 [02:01<10:36,  6.87it/s]
warmup:   3%|▎         | 133/4500 [02:01<10:46,  6.75it/s]
